# vsim dpsram_top -sv_lib C:/questasim64_10.7c/uvm-1.1d/win64/uvm_dpi -l run.log 
# Start time: 22:25:28 on May 24,2021
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work.uvm_pkg(fast)
# Loading work.TOP_sv_unit(fast)
# ** Note: (vsim-8785) UVM-aware debugging capabilities will be disabled since no compiled "questa_uvm_pkg" can be found.
# This also means that later if you turn on UVM-aware debugging your debug simulations may have
# different random seeds from your non-debug simulations.
# Loading work.dpsram_top(fast)
# Loading work.DUT(fast)
# Loading work.intif(fast)
# ** Warning: (vsim-3764) Stand-alone call to function 'get' treated as implicit void cast.
#    Time: 0 ns  Iteration: 0  Region: /TOP_sv_unit File: MON1.sv Line: 15
# ** Warning: (vsim-3764) Stand-alone call to function 'get' treated as implicit void cast.
#    Time: 0 ns  Iteration: 0  Region: /TOP_sv_unit File: MON2.sv Line: 18
# ** Warning: (vsim-3764) Stand-alone call to function 'get' treated as implicit void cast.
#    Time: 0 ns  Iteration: 0  Region: /TOP_sv_unit::dpsram_drv File: DRIVER.sv Line: 11
# Loading C:/questasim64_10.7c/uvm-1.1d/win64/uvm_dpi.dll
add wave sim:/uvm_root/*
# (vish-4014) No objects found matching '/uvm_root/*'.
add wave -position insertpoint sim:/dpsram_top/inf/*
# UVM_INFO MON2.sv(35) @ 325: uvm_test_top.env.agent2.mon2 [MON] MON TRANSACTIONS
# UVM_INFO DRIVER.sv(39) @ 330: uvm_test_top.env.agent1.drv [DRV] DRV TRANSACTION TO DUT
# UVM_INFO COV.sv(31) @ 335: uvm_test_top.env.cov [SEQ] SEQUENCE TRANSACTIONS
# UVM_INFO SB.sv(47) @ 335: uvm_test_top.env.sb [SB NOT MATCHED] DATA pkt.data0_in=  0,pkt1.data1_out=201
# UVM_INFO SB.sv(29) @ 335: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON1
# sb data_in=201,add=47
# UVM_INFO SB.sv(32) @ 335: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON2
# sb data_out=201,add= 5
# ---------------------------------------------------------------------------------------
# Name                           Type             Size  Value                            
# ---------------------------------------------------------------------------------------
# pkt                            dpsram_seq_item  -     @840                             
#   begin_time                   time             64    335                              
#   end_time                     time             64    330                              
#   depth                        int              32    'd2                              
#   parent sequence (name)       string           3     seq                              
#   parent sequence (full name)  string           33    uvm_test_top.env.agent1.seqr1.seq
#   sequencer                    string           29    uvm_test_top.env.agent1.seqr1    
# ---------------------------------------------------------------------------------------
# UVM_INFO MON1.sv(31) @ 345: uvm_test_top.env.agent1.mon1 [MON1] MON1 TRANSACTIONS
# UVM_INFO MON1.sv(33) @ 345: uvm_test_top.env.agent1.mon1 [MON] MON TRANSACTIONS
# UVM_INFO MON2.sv(32) @ 345: uvm_test_top.env.agent2.mon2 [MON2] MON2 TRANSACTIONS
# UVM_INFO MON2.sv(35) @ 345: uvm_test_top.env.agent2.mon2 [MON] MON TRANSACTIONS
# UVM_INFO DRIVER.sv(27) @ 350: uvm_test_top.env.agent1.drv [DRV TRANSACTIONS] inf.data0_in= 43,inf.add0= 5, inf.wr0=0
# UVM_INFO COV.sv(31) @ 355: uvm_test_top.env.cov [SEQ] SEQUENCE TRANSACTIONS
# UVM_INFO SB.sv(42) @ 355: uvm_test_top.env.sb [SB MATCHED] DATA pkt.data0_in=  0,pkt1.data1_out=  0
# UVM_INFO SB.sv(29) @ 355: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON1
# sb data_in=201,add=47
# UVM_INFO SB.sv(32) @ 355: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON2
# sb data_out=  0,add= 5
# UVM_INFO DRIVER.sv(39) @ 360: uvm_test_top.env.agent1.drv [DRV] DRV TRANSACTION TO DUT
# UVM_INFO SEQ.sv(28) @ 360: uvm_test_top.env.agent1.seqr1@@seq [SEQ] SEQUENCE TRANSACTIONS
# UVM_INFO MON1.sv(31) @ 365: uvm_test_top.env.agent1.mon1 [MON1] MON1 TRANSACTIONS
# UVM_INFO MON1.sv(33) @ 365: uvm_test_top.env.agent1.mon1 [MON] MON TRANSACTIONS
# UVM_INFO MON2.sv(32) @ 365: uvm_test_top.env.agent2.mon2 [MON2] MON2 TRANSACTIONS
# UVM_INFO MON2.sv(35) @ 365: uvm_test_top.env.agent2.mon2 [MON] MON TRANSACTIONS
# ---------------------------------------------------------------------------------------
# Name                           Type             Size  Value                            
# ---------------------------------------------------------------------------------------
# pkt                            dpsram_seq_item  -     @840                             
#   begin_time                   time             64    365                              
#   end_time                     time             64    360                              
#   depth                        int              32    'd2                              
#   parent sequence (name)       string           3     seq                              
#   parent sequence (full name)  string           33    uvm_test_top.env.agent1.seqr1.seq
#   sequencer                    string           29    uvm_test_top.env.agent1.seqr1    
# ---------------------------------------------------------------------------------------
# UVM_INFO COV.sv(31) @ 375: uvm_test_top.env.cov [SEQ] SEQUENCE TRANSACTIONS
# UVM_INFO SB.sv(47) @ 375: uvm_test_top.env.sb [SB NOT MATCHED] DATA pkt.data0_in= 43,pkt1.data1_out=  0
# UVM_INFO SB.sv(29) @ 375: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON1
# sb data_in= 43,add= 5
# UVM_INFO SB.sv(32) @ 375: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON2
# sb data_out=  0,add= 5
# UVM_INFO DRIVER.sv(32) @ 380: uvm_test_top.env.agent1.drv [DRV TRANSACTIONS] inf.add1=42, inf.wr1=1
# UVM_INFO MON1.sv(31) @ 385: uvm_test_top.env.agent1.mon1 [MON1] MON1 TRANSACTIONS
# UVM_INFO MON1.sv(33) @ 385: uvm_test_top.env.agent1.mon1 [MON] MON TRANSACTIONS
# UVM_INFO MON2.sv(32) @ 385: uvm_test_top.env.agent2.mon2 [MON2] MON2 TRANSACTIONS
# UVM_INFO MON2.sv(35) @ 385: uvm_test_top.env.agent2.mon2 [MON] MON TRANSACTIONS
# UVM_INFO DRIVER.sv(39) @ 390: uvm_test_top.env.agent1.drv [DRV] DRV TRANSACTION TO DUT
# UVM_INFO COV.sv(31) @ 395: uvm_test_top.env.cov [SEQ] SEQUENCE TRANSACTIONS
# UVM_INFO SB.sv(47) @ 395: uvm_test_top.env.sb [SB NOT MATCHED] DATA pkt.data0_in=  0,pkt1.data1_out= 43
# UVM_INFO SB.sv(29) @ 395: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON1
# sb data_in= 43,add= 5
# UVM_INFO SB.sv(32) @ 395: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON2
# sb data_out= 43,add=42
# ---------------------------------------------------------------------------------------
# Name                           Type             Size  Value                            
# ---------------------------------------------------------------------------------------
# pkt                            dpsram_seq_item  -     @840                             
#   begin_time                   time             64    395                              
#   end_time                     time             64    390                              
#   depth                        int              32    'd2                              
#   parent sequence (name)       string           3     seq                              
#   parent sequence (full name)  string           33    uvm_test_top.env.agent1.seqr1.seq
#   sequencer                    string           29    uvm_test_top.env.agent1.seqr1    
# ---------------------------------------------------------------------------------------
# UVM_INFO MON1.sv(31) @ 405: uvm_test_top.env.agent1.mon1 [MON1] MON1 TRANSACTIONS
# UVM_INFO MON1.sv(33) @ 405: uvm_test_top.env.agent1.mon1 [MON] MON TRANSACTIONS
# UVM_INFO MON2.sv(32) @ 405: uvm_test_top.env.agent2.mon2 [MON2] MON2 TRANSACTIONS
# UVM_INFO MON2.sv(35) @ 405: uvm_test_top.env.agent2.mon2 [MON] MON TRANSACTIONS
# UVM_INFO DRIVER.sv(27) @ 410: uvm_test_top.env.agent1.drv [DRV TRANSACTIONS] inf.data0_in=220,inf.add0=42, inf.wr0=0
# UVM_INFO COV.sv(31) @ 415: uvm_test_top.env.cov [SEQ] SEQUENCE TRANSACTIONS
# UVM_INFO SB.sv(42) @ 415: uvm_test_top.env.sb [SB MATCHED] DATA pkt.data0_in=  0,pkt1.data1_out=  0
# UVM_INFO SB.sv(29) @ 415: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON1
# sb data_in= 43,add= 5
# UVM_INFO SB.sv(32) @ 415: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON2
# sb data_out=  0,add=42
# UVM_INFO DRIVER.sv(39) @ 420: uvm_test_top.env.agent1.drv [DRV] DRV TRANSACTION TO DUT
# UVM_INFO SEQ.sv(28) @ 420: uvm_test_top.env.agent1.seqr1@@seq [SEQ] SEQUENCE TRANSACTIONS
# UVM_INFO MON1.sv(31) @ 425: uvm_test_top.env.agent1.mon1 [MON1] MON1 TRANSACTIONS
# UVM_INFO MON1.sv(33) @ 425: uvm_test_top.env.agent1.mon1 [MON] MON TRANSACTIONS
# UVM_INFO MON2.sv(32) @ 425: uvm_test_top.env.agent2.mon2 [MON2] MON2 TRANSACTIONS
# UVM_INFO MON2.sv(35) @ 425: uvm_test_top.env.agent2.mon2 [MON] MON TRANSACTIONS
# ---------------------------------------------------------------------------------------
# Name                           Type             Size  Value                            
# ---------------------------------------------------------------------------------------
# pkt                            dpsram_seq_item  -     @840                             
#   begin_time                   time             64    425                              
#   end_time                     time             64    420                              
#   depth                        int              32    'd2                              
#   parent sequence (name)       string           3     seq                              
#   parent sequence (full name)  string           33    uvm_test_top.env.agent1.seqr1.seq
#   sequencer                    string           29    uvm_test_top.env.agent1.seqr1    
# ---------------------------------------------------------------------------------------
# UVM_INFO COV.sv(31) @ 435: uvm_test_top.env.cov [SEQ] SEQUENCE TRANSACTIONS
# UVM_INFO SB.sv(47) @ 435: uvm_test_top.env.sb [SB NOT MATCHED] DATA pkt.data0_in=220,pkt1.data1_out=  0
# UVM_INFO SB.sv(29) @ 435: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON1
# sb data_in=220,add=42
# UVM_INFO SB.sv(32) @ 435: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON2
# sb data_out=  0,add=42
# UVM_INFO DRIVER.sv(32) @ 440: uvm_test_top.env.agent1.drv [DRV TRANSACTIONS] inf.add1= 6, inf.wr1=1
# UVM_INFO MON1.sv(31) @ 445: uvm_test_top.env.agent1.mon1 [MON1] MON1 TRANSACTIONS
# UVM_INFO MON1.sv(33) @ 445: uvm_test_top.env.agent1.mon1 [MON] MON TRANSACTIONS
# UVM_INFO MON2.sv(32) @ 445: uvm_test_top.env.agent2.mon2 [MON2] MON2 TRANSACTIONS
# UVM_INFO MON2.sv(35) @ 445: uvm_test_top.env.agent2.mon2 [MON] MON TRANSACTIONS
# UVM_INFO DRIVER.sv(39) @ 450: uvm_test_top.env.agent1.drv [DRV] DRV TRANSACTION TO DUT
# UVM_INFO COV.sv(31) @ 455: uvm_test_top.env.cov [SEQ] SEQUENCE TRANSACTIONS
# UVM_INFO SB.sv(47) @ 455: uvm_test_top.env.sb [SB NOT MATCHED] DATA pkt.data0_in=  0,pkt1.data1_out=220
# UVM_INFO SB.sv(29) @ 455: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON1
# sb data_in=220,add=42
# UVM_INFO SB.sv(32) @ 455: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON2
# sb data_out=220,add= 6
# ---------------------------------------------------------------------------------------
# Name                           Type             Size  Value                            
# ---------------------------------------------------------------------------------------
# pkt                            dpsram_seq_item  -     @840                             
#   begin_time                   time             64    455                              
#   end_time                     time             64    450                              
#   depth                        int              32    'd2                              
#   parent sequence (name)       string           3     seq                              
#   parent sequence (full name)  string           33    uvm_test_top.env.agent1.seqr1.seq
#   sequencer                    string           29    uvm_test_top.env.agent1.seqr1    
# ---------------------------------------------------------------------------------------
# UVM_INFO MON1.sv(31) @ 465: uvm_test_top.env.agent1.mon1 [MON1] MON1 TRANSACTIONS
# UVM_INFO MON1.sv(33) @ 465: uvm_test_top.env.agent1.mon1 [MON] MON TRANSACTIONS
# UVM_INFO MON2.sv(32) @ 465: uvm_test_top.env.agent2.mon2 [MON2] MON2 TRANSACTIONS
# UVM_INFO MON2.sv(35) @ 465: uvm_test_top.env.agent2.mon2 [MON] MON TRANSACTIONS
# UVM_INFO DRIVER.sv(27) @ 470: uvm_test_top.env.agent1.drv [DRV TRANSACTIONS] inf.data0_in=160,inf.add0= 6, inf.wr0=0
# UVM_INFO COV.sv(31) @ 475: uvm_test_top.env.cov [SEQ] SEQUENCE TRANSACTIONS
# UVM_INFO SB.sv(42) @ 475: uvm_test_top.env.sb [SB MATCHED] DATA pkt.data0_in=  0,pkt1.data1_out=  0
# UVM_INFO SB.sv(29) @ 475: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON1
# sb data_in=220,add=42
# UVM_INFO SB.sv(32) @ 475: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON2
# sb data_out=  0,add= 6
# UVM_INFO DRIVER.sv(39) @ 480: uvm_test_top.env.agent1.drv [DRV] DRV TRANSACTION TO DUT
# UVM_INFO SEQ.sv(28) @ 480: uvm_test_top.env.agent1.seqr1@@seq [SEQ] SEQUENCE TRANSACTIONS
# UVM_INFO MON1.sv(31) @ 485: uvm_test_top.env.agent1.mon1 [MON1] MON1 TRANSACTIONS
# UVM_INFO MON1.sv(33) @ 485: uvm_test_top.env.agent1.mon1 [MON] MON TRANSACTIONS
# UVM_INFO MON2.sv(32) @ 485: uvm_test_top.env.agent2.mon2 [MON2] MON2 TRANSACTIONS
# UVM_INFO MON2.sv(35) @ 485: uvm_test_top.env.agent2.mon2 [MON] MON TRANSACTIONS
# ---------------------------------------------------------------------------------------
# Name                           Type             Size  Value                            
# ---------------------------------------------------------------------------------------
# pkt                            dpsram_seq_item  -     @840                             
#   begin_time                   time             64    485                              
#   end_time                     time             64    480                              
#   depth                        int              32    'd2                              
#   parent sequence (name)       string           3     seq                              
#   parent sequence (full name)  string           33    uvm_test_top.env.agent1.seqr1.seq
#   sequencer                    string           29    uvm_test_top.env.agent1.seqr1    
# ---------------------------------------------------------------------------------------
# UVM_INFO COV.sv(31) @ 495: uvm_test_top.env.cov [SEQ] SEQUENCE TRANSACTIONS
# UVM_INFO SB.sv(47) @ 495: uvm_test_top.env.sb [SB NOT MATCHED] DATA pkt.data0_in=160,pkt1.data1_out=  0
# UVM_INFO SB.sv(29) @ 495: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON1
# sb data_in=160,add= 6
# UVM_INFO SB.sv(32) @ 495: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON2
# sb data_out=  0,add= 6
# UVM_INFO DRIVER.sv(32) @ 500: uvm_test_top.env.agent1.drv [DRV TRANSACTIONS] inf.add1=42, inf.wr1=1
# UVM_INFO MON1.sv(31) @ 505: uvm_test_top.env.agent1.mon1 [MON1] MON1 TRANSACTIONS
# UVM_INFO MON1.sv(33) @ 505: uvm_test_top.env.agent1.mon1 [MON] MON TRANSACTIONS
# UVM_INFO MON2.sv(32) @ 505: uvm_test_top.env.agent2.mon2 [MON2] MON2 TRANSACTIONS
# UVM_INFO MON2.sv(35) @ 505: uvm_test_top.env.agent2.mon2 [MON] MON TRANSACTIONS
# UVM_INFO DRIVER.sv(39) @ 510: uvm_test_top.env.agent1.drv [DRV] DRV TRANSACTION TO DUT
# UVM_INFO COV.sv(31) @ 515: uvm_test_top.env.cov [SEQ] SEQUENCE TRANSACTIONS
# UVM_INFO SB.sv(47) @ 515: uvm_test_top.env.sb [SB NOT MATCHED] DATA pkt.data0_in=220,pkt1.data1_out=160
# UVM_INFO SB.sv(29) @ 515: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON1
# sb data_in=160,add= 6
# UVM_INFO SB.sv(32) @ 515: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON2
# sb data_out=160,add=42
# ---------------------------------------------------------------------------------------
# Name                           Type             Size  Value                            
# ---------------------------------------------------------------------------------------
# pkt                            dpsram_seq_item  -     @840                             
#   begin_time                   time             64    515                              
#   end_time                     time             64    510                              
#   depth                        int              32    'd2                              
#   parent sequence (name)       string           3     seq                              
#   parent sequence (full name)  string           33    uvm_test_top.env.agent1.seqr1.seq
#   sequencer                    string           29    uvm_test_top.env.agent1.seqr1    
# ---------------------------------------------------------------------------------------
# UVM_INFO MON1.sv(31) @ 525: uvm_test_top.env.agent1.mon1 [MON1] MON1 TRANSACTIONS
# UVM_INFO MON1.sv(33) @ 525: uvm_test_top.env.agent1.mon1 [MON] MON TRANSACTIONS
# UVM_INFO MON2.sv(32) @ 525: uvm_test_top.env.agent2.mon2 [MON2] MON2 TRANSACTIONS
# UVM_INFO MON2.sv(35) @ 525: uvm_test_top.env.agent2.mon2 [MON] MON TRANSACTIONS
# UVM_INFO DRIVER.sv(27) @ 530: uvm_test_top.env.agent1.drv [DRV TRANSACTIONS] inf.data0_in=192,inf.add0=42, inf.wr0=0
# UVM_INFO COV.sv(31) @ 535: uvm_test_top.env.cov [SEQ] SEQUENCE TRANSACTIONS
# UVM_INFO SB.sv(42) @ 535: uvm_test_top.env.sb [SB MATCHED] DATA pkt.data0_in=220,pkt1.data1_out=220
# UVM_INFO SB.sv(29) @ 535: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON1
# sb data_in=160,add= 6
# UVM_INFO SB.sv(32) @ 535: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON2
# sb data_out=220,add=42
# UVM_INFO DRIVER.sv(39) @ 540: uvm_test_top.env.agent1.drv [DRV] DRV TRANSACTION TO DUT
# UVM_INFO SEQ.sv(28) @ 540: uvm_test_top.env.agent1.seqr1@@seq [SEQ] SEQUENCE TRANSACTIONS
# UVM_INFO MON1.sv(31) @ 545: uvm_test_top.env.agent1.mon1 [MON1] MON1 TRANSACTIONS
# UVM_INFO MON1.sv(33) @ 545: uvm_test_top.env.agent1.mon1 [MON] MON TRANSACTIONS
# UVM_INFO MON2.sv(32) @ 545: uvm_test_top.env.agent2.mon2 [MON2] MON2 TRANSACTIONS
# UVM_INFO MON2.sv(35) @ 545: uvm_test_top.env.agent2.mon2 [MON] MON TRANSACTIONS
# ---------------------------------------------------------------------------------------
# Name                           Type             Size  Value                            
# ---------------------------------------------------------------------------------------
# pkt                            dpsram_seq_item  -     @840                             
#   begin_time                   time             64    545                              
#   end_time                     time             64    540                              
#   depth                        int              32    'd2                              
#   parent sequence (name)       string           3     seq                              
#   parent sequence (full name)  string           33    uvm_test_top.env.agent1.seqr1.seq
#   sequencer                    string           29    uvm_test_top.env.agent1.seqr1    
# ---------------------------------------------------------------------------------------
# UVM_INFO COV.sv(31) @ 555: uvm_test_top.env.cov [SEQ] SEQUENCE TRANSACTIONS
# UVM_INFO SB.sv(47) @ 555: uvm_test_top.env.sb [SB NOT MATCHED] DATA pkt.data0_in=192,pkt1.data1_out=220
# UVM_INFO SB.sv(29) @ 555: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON1
# sb data_in=192,add=42
# UVM_INFO SB.sv(32) @ 555: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON2
# sb data_out=220,add=42
# UVM_INFO DRIVER.sv(32) @ 560: uvm_test_top.env.agent1.drv [DRV TRANSACTIONS] inf.add1=24, inf.wr1=1
# UVM_INFO MON1.sv(31) @ 565: uvm_test_top.env.agent1.mon1 [MON1] MON1 TRANSACTIONS
# UVM_INFO MON1.sv(33) @ 565: uvm_test_top.env.agent1.mon1 [MON] MON TRANSACTIONS
# UVM_INFO MON2.sv(32) @ 565: uvm_test_top.env.agent2.mon2 [MON2] MON2 TRANSACTIONS
# UVM_INFO MON2.sv(35) @ 565: uvm_test_top.env.agent2.mon2 [MON] MON TRANSACTIONS
# UVM_INFO DRIVER.sv(39) @ 570: uvm_test_top.env.agent1.drv [DRV] DRV TRANSACTION TO DUT
# UVM_INFO COV.sv(31) @ 575: uvm_test_top.env.cov [SEQ] SEQUENCE TRANSACTIONS
# UVM_INFO SB.sv(47) @ 575: uvm_test_top.env.sb [SB NOT MATCHED] DATA pkt.data0_in=  0,pkt1.data1_out=192
# UVM_INFO SB.sv(29) @ 575: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON1
# sb data_in=192,add=42
# UVM_INFO SB.sv(32) @ 575: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON2
# sb data_out=192,add=24
# ---------------------------------------------------------------------------------------
# Name                           Type             Size  Value                            
# ---------------------------------------------------------------------------------------
# pkt                            dpsram_seq_item  -     @840                             
#   begin_time                   time             64    575                              
#   end_time                     time             64    570                              
#   depth                        int              32    'd2                              
#   parent sequence (name)       string           3     seq                              
#   parent sequence (full name)  string           33    uvm_test_top.env.agent1.seqr1.seq
#   sequencer                    string           29    uvm_test_top.env.agent1.seqr1    
# ---------------------------------------------------------------------------------------
# UVM_INFO MON1.sv(31) @ 585: uvm_test_top.env.agent1.mon1 [MON1] MON1 TRANSACTIONS
# UVM_INFO MON1.sv(33) @ 585: uvm_test_top.env.agent1.mon1 [MON] MON TRANSACTIONS
# UVM_INFO MON2.sv(32) @ 585: uvm_test_top.env.agent2.mon2 [MON2] MON2 TRANSACTIONS
# UVM_INFO MON2.sv(35) @ 585: uvm_test_top.env.agent2.mon2 [MON] MON TRANSACTIONS
# UVM_INFO DRIVER.sv(27) @ 590: uvm_test_top.env.agent1.drv [DRV TRANSACTIONS] inf.data0_in= 66,inf.add0=24, inf.wr0=0
# UVM_INFO COV.sv(31) @ 595: uvm_test_top.env.cov [SEQ] SEQUENCE TRANSACTIONS
# UVM_INFO SB.sv(42) @ 595: uvm_test_top.env.sb [SB MATCHED] DATA pkt.data0_in=  0,pkt1.data1_out=  0
# UVM_INFO SB.sv(29) @ 595: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON1
# sb data_in=192,add=42
# UVM_INFO SB.sv(32) @ 595: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON2
# sb data_out=  0,add=24
# UVM_INFO DRIVER.sv(39) @ 600: uvm_test_top.env.agent1.drv [DRV] DRV TRANSACTION TO DUT
# UVM_INFO SEQ.sv(28) @ 600: uvm_test_top.env.agent1.seqr1@@seq [SEQ] SEQUENCE TRANSACTIONS
# UVM_INFO MON1.sv(31) @ 605: uvm_test_top.env.agent1.mon1 [MON1] MON1 TRANSACTIONS
# UVM_INFO MON1.sv(33) @ 605: uvm_test_top.env.agent1.mon1 [MON] MON TRANSACTIONS
# UVM_INFO MON2.sv(32) @ 605: uvm_test_top.env.agent2.mon2 [MON2] MON2 TRANSACTIONS
# UVM_INFO MON2.sv(35) @ 605: uvm_test_top.env.agent2.mon2 [MON] MON TRANSACTIONS
# UVM_INFO COV.sv(31) @ 615: uvm_test_top.env.cov [SEQ] SEQUENCE TRANSACTIONS
# UVM_INFO SB.sv(47) @ 615: uvm_test_top.env.sb [SB NOT MATCHED] DATA pkt.data0_in= 66,pkt1.data1_out=  0
# UVM_INFO SB.sv(29) @ 615: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON1
# sb data_in= 66,add=24
# UVM_INFO SB.sv(32) @ 615: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON2
# sb data_out=  0,add=24
# UVM_INFO MON1.sv(31) @ 625: uvm_test_top.env.agent1.mon1 [MON1] MON1 TRANSACTIONS
# UVM_INFO MON1.sv(33) @ 625: uvm_test_top.env.agent1.mon1 [MON] MON TRANSACTIONS
# UVM_INFO MON2.sv(32) @ 625: uvm_test_top.env.agent2.mon2 [MON2] MON2 TRANSACTIONS
# UVM_INFO MON2.sv(35) @ 625: uvm_test_top.env.agent2.mon2 [MON] MON TRANSACTIONS
# UVM_INFO COV.sv(31) @ 635: uvm_test_top.env.cov [SEQ] SEQUENCE TRANSACTIONS
# UVM_INFO SB.sv(42) @ 635: uvm_test_top.env.sb [SB MATCHED] DATA pkt.data0_in= 66,pkt1.data1_out= 66
# UVM_INFO SB.sv(29) @ 635: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON1
# sb data_in= 66,add=24
# UVM_INFO SB.sv(32) @ 635: uvm_test_top.env.sb [SB] TRANSACTIONS FROM MON2
# sb data_out= 66,add=24
# UVM_INFO MON1.sv(31) @ 645: uvm_test_top.env.agent1.mon1 [MON1] MON1 TRANSACTIONS
# UVM_INFO MON1.sv(33) @ 645: uvm_test_top.env.agent1.mon1 [MON] MON TRANSACTIONS
# UVM_INFO MON2.sv(32) @ 645: uvm_test_top.env.agent2.mon2 [MON2] MON2 TRANSACTIONS
# UVM_INFO MON2.sv(35) @ 645: uvm_test_top.env.agent2.mon2 [MON] MON TRANSACTIONS
# UVM_INFO C:/questasim64_10.7c/verilog_src/uvm-1.1d/src/base/uvm_objection.svh(1267) @ 650: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# 
# --- UVM Report Summary ---
# 
# ** Report counts by severity
# UVM_INFO :  310
# UVM_WARNING :    0
# UVM_ERROR :    0
# UVM_FATAL :    0
# ** Report counts by id
# [DRV]    20
# [DRV TRANSACTIONS]    20
# [MON]    66
# [MON1]    30
# [MON2]    32
# [RNTST]     1
# [SB]    66
# [SB MATCHED]    13
# [SB NOT MATCHED]    19
# [SEQ]    42
# [TEST_DONE]     1
# ** Note: $finish    : C:/questasim64_10.7c/verilog_src/uvm-1.1d/src/base/uvm_root.svh(430)
#    Time: 650 ns  Iteration: 54  Instance: /dpsram_top
# 1
# Break in Task uvm_pkg/uvm_root::run_test at C:/questasim64_10.7c/verilog_src/uvm-1.1d/src/base/uvm_root.svh line 430
# End time: 22:30:08 on May 24,2021, Elapsed time: 0:04:40
# Errors: 1, Warnings: 3
